picture_id,cluster_id,cluster_rank
10733,72,4
10734,2,1
10734,25,2
10734,61,3
10734,5,4
10735,2,1
10735,72,2
10735,5,3
10735,25,4
10736,2,1
10736,25,2
10736,72,3
10736,5,4
10737,35,1
10737,67,2
10737,98,3
10737,27,4
10738,62,1
10738,16,2
10738,53,3
10738,78,4
10739,70,1
10739,51,2
10739,0,3
10739,109,4
1074,49,1
1074,3,2
1074,109,3
1074,60,4
10740,106,1
10740,31,2
10740,28,3
10740,81,4
10741,84,1
10741,64,2
10741,45,3
10741,8,4
10742,35,1
10742,10,2
10742,0,3
10742,23,4
10743,63,1
10743,51,2
10743,23,3
10743,95,4
10744,88,1
10744,89,2
10744,31,3
10744,50,4
10745,6,1
10745,65,2
10745,48,3
10745,49,4
10746,42,1
10746,59,2
10746,92,3
10746,64,4
10747,45,1
10747,65,2
10747,90,3
10747,75,4
10748,102,1
10748,3,2
10748,51,3
10748,45,4
10749,65,1
10749,40,2
10749,2,3
10749,50,4
1075,71,1
1075,75,2
1075,69,3
1075,97,4
10750,87,1
10750,84,2
10750,8,3
10750,17,4
10751,44,1
10751,8,2
10751,54,3
10751,71,4
10752,105,1
10752,35,2
10752,12,3
10752,10,4
10753,74,1
10753,12,2
10753,63,3
10753,95,4
10754,29,1
10754,28,2
10754,4,3
10754,46,4
10756,68,1
10756,47,2
10756,87,3
10756,17,4
10758,46,1
10758,109,2
10758,51,3
10758,60,4
10759,109,1
10759,52,2
10759,60,3
10759,15,4
1076,31,1
1076,15,2
1076,52,3
1076,104,4
10762,12,1
10762,0,2
10762,5,3
10762,79,4
10763,28,1
10763,29,2
10763,14,3
10763,13,4
10764,37,1
10764,12,2
10764,10,3
10764,14,4
10765,74,1
10765,37,2
10765,12,3
10765,50,4
10766,74,1
10766,57,2
10766,12,3
10766,50,4
10767,74,1
10767,50,2
10767,35,3
10767,51,4
10768,19,1
10768,57,2
10768,89,3
10768,50,4
10769,19,1
10769,57,2
10769,30,3
10769,77,4
1077,52,1
1077,93,2
1077,99,3
1077,85,4
10770,85,1
10770,26,2
10770,61,3
10770,5,4
10771,12,1
10771,63,2
10771,34,3
10771,37,4
10772,4,1
10772,35,2
10772,70,3
10772,32,4
10773,35,1
10773,109,2
10773,4,3
10773,29,4
10774,84,1
10774,95,2
10774,11,3
10774,47,4
10775,84,1
10775,65,2
10775,68,3
10775,79,4
10776,74,1
10776,30,2
10776,12,3
10776,95,4
10778,109,1
10778,35,2
10778,4,3
10778,27,4
10779,29,1
10779,30,2
10779,4,3
10779,105,4
10780,29,1
10780,109,2
10780,28,3
10780,95,4
10781,109,1
10781,29,2
10781,35,3
10781,51,4
10783,29,1
10783,28,2
10783,109,3
10783,62,4
10785,38,1
10785,99,2
10785,12,3
10785,14,4
10788,109,1
10788,60,2
10788,28,3
10788,70,4
10789,109,1
10789,96,2
10789,28,3
10789,29,4
1079,75,1
1079,19,2
1079,97,3
1079,3,4
10790,28,1
10790,109,2
10790,50,3
10790,29,4
10791,40,1
10791,8,2
10791,1,3
10791,69,4
10792,77,1
10792,70,2
10792,57,3
10792,4,4
10794,37,1
10794,30,2
10794,35,3
10794,105,4
10795,70,1
10795,10,2
10795,100,3
10795,23,4
10796,70,1
10796,13,2
10796,10,3
10796,96,4
10797,87,1
10797,65,2
10797,8,3
10797,90,4
10798,38,1
10798,62,2
10798,34,3
10798,28,4
10799,30,1
10799,5,2
10799,98,3
10799,72,4
108,69,1
108,104,2
108,5,3
108,55,4
1080,88,1
1080,89,2
1080,82,3
1080,64,4
10801,27,1
10801,5,2
10801,57,3
10801,50,4
10802,32,1
10802,72,2
10802,5,3
10802,61,4
10804,83,1
10804,72,2
10804,30,3
10804,32,4
10807,26,1
10807,83,2
10807,98,3
10807,6,4
10808,73,1
10808,5,2
10808,17,3
10808,26,4
10809,25,1
10809,2,2
10809,72,3
10809,26,4
10810,25,1
10810,26,2
10810,72,3
10810,85,4
10811,25,1
10811,90,2
10811,58,3
10811,34,4
10812,2,1
10812,72,2
10812,5,3
10812,98,4
10813,67,1
10813,26,2
10813,2,3
10813,5,4
10814,25,1
10814,26,2
10814,2,3
10814,39,4
10815,73,1
10815,26,2
10815,17,3
10815,99,4
10818,65,1
10818,8,2
10818,90,3
10818,11,4
10819,25,1
10819,5,2
10819,7,3
10819,50,4
10820,72,1
10820,2,2
10820,50,3
10820,61,4
10821,72,1
10821,2,2
10821,26,3
10821,61,4
10822,67,1
10822,26,2
10822,5,3
10822,39,4
10823,25,1
10823,72,2
10823,26,3
10823,61,4
10824,72,1
10824,61,2
10824,26,3
10824,5,4
10825,26,1
10825,39,2
10825,99,3
10825,25,4
10826,26,1
10826,74,2
10826,39,3
10826,2,4
10827,85,1
10827,26,2
10827,39,3
10827,99,4
10828,99,1
10828,61,2
10828,39,3
10828,5,4
10829,26,1
10829,2,2
10829,39,3
10829,5,4
10830,25,1
10830,26,2
10830,56,3
10830,67,4
10831,67,1
10831,2,2
10831,26,3
10831,39,4
10833,65,1
10833,8,2
10833,87,3
10833,79,4
10834,29,1
10834,109,2
10834,28,3
10834,95,4
10835,109,1
10835,95,2
10835,13,3
10835,70,4
10836,81,1
10836,89,2
10836,103,3
10836,92,4
10837,7,1
10837,95,2
10837,73,3
10837,61,4
10838,28,1
10838,80,2
10838,29,3
10838,70,4
10839,29,1
10839,28,2
10839,70,3
10839,109,4
10840,18,1
10840,97,2
10840,87,3
10840,11,4
10841,29,1
10841,100,2
10841,28,3
10841,95,4
10844,25,1
10844,15,2
10844,26,3
10844,85,4
10845,2,1
10845,26,2
10845,25,3
10845,61,4
10846,2,1
10846,26,2
10846,50,3
10846,25,4
10847,26,1
10847,2,2
10847,48,3
10847,39,4
10848,25,1
10848,26,2
10848,67,3
10848,85,4
10849,2,1
10849,26,2
10849,50,3
10849,25,4
1085,53,1
1085,99,2
1085,39,3
1085,97,4
10850,26,1
10850,2,2
10850,39,3
10850,5,4
10851,25,1
10851,26,2
10851,2,3
10851,5,4
10852,25,1
10852,85,2
10852,15,3
10852,26,4
10853,25,1
10853,26,2
10853,5,3
10853,73,4
10854,26,1
10854,2,2
10854,5,3
10854,61,4
10855,2,1
10855,26,2
10855,39,3
10855,5,4
10856,2,1
10856,26,2
10856,25,3
10856,5,4
10857,25,1
10857,26,2
10857,67,3
10857,15,4
10858,26,1
10858,2,2
10858,72,3
10858,50,4
10859,2,1
10859,26,2
10859,72,3
10859,50,4
1086,15,1
1086,10,2
1086,0,3
1086,60,4
10860,2,1
10860,26,2
10860,5,3
10860,72,4
10862,25,1
10862,2,2
10862,61,3
10862,26,4
10863,67,1
10863,2,2
10863,26,3
10863,25,4
10864,25,1
10864,2,2
10864,26,3
10864,61,4
10865,2,1
10865,5,2
10865,61,3
10865,26,4
10866,26,1
10866,2,2
10866,67,3
10866,25,4
10867,2,1
10867,25,2
10867,26,3
10867,5,4
10868,25,1
10868,61,2
10868,15,3
10868,26,4
10869,2,1
10869,72,2
10869,25,3
10869,36,4
1087,37,1
1087,91,2
1087,38,3
1087,23,4
10870,25,1
10870,26,2
10870,5,3
10870,90,4
10871,2,1
10871,72,2
10871,50,3
10871,5,4
10872,25,1
10872,26,2
10872,85,3
10872,90,4
10873,2,1
10873,5,2
10873,25,3
10873,26,4
10875,26,1
10875,2,2
10875,61,3
10875,25,4
10876,35,1
10876,27,2
10876,28,3
10876,96,4
10877,109,1
10877,47,2
10877,40,3
10877,70,4
10878,2,1
10878,39,2
10878,50,3
10878,5,4
10879,25,1
10879,85,2
10879,48,3
10879,61,4
1088,44,1
1088,3,2
1088,8,3
1088,84,4
10880,26,1
10880,67,2
10880,39,3
10880,2,4
10881,25,1
10881,85,2
10881,15,3
10881,67,4
10882,67,1
10882,26,2
10882,25,3
10882,2,4
10883,67,1
10883,72,2
10883,2,3
10883,5,4
10885,26,1
10885,2,2
10885,65,3
10885,5,4
10886,26,1
10886,39,2
10886,5,3
10886,2,4
10887,25,1
10887,26,2
10887,72,3
10887,39,4
10888,26,1
10888,72,2
10888,74,3
10888,2,4
10889,2,1
10889,50,2
10889,39,3
10889,5,4
1089,36,1
1089,26,2
1089,3,3
1089,93,4
10890,2,1
10890,74,2
10890,72,3
10890,39,4
10891,2,1
10891,50,2
10891,5,3
10891,25,4
10892,2,1
10892,72,2
10892,39,3
10892,5,4
10893,2,1
10893,39,2
10893,50,3
10893,5,4
10894,26,1
10894,2,2
10894,39,3
10894,72,4
10895,26,1
10895,72,2
10895,2,3
10895,5,4
10896,25,1
10896,61,2
10896,39,3
10896,26,4
10897,67,1
10897,25,2
10897,2,3
10897,72,4
10898,67,1
10898,2,2
10898,26,3
10898,39,4
10899,2,1
10899,72,2
10899,50,3
10899,5,4
109,99,1
109,26,2
109,8,3
109,3,4
10900,99,1
10900,72,2
10900,2,3
10900,73,4
10901,68,1
10901,73,2
10901,17,3
10901,61,4
10902,2,1
10902,26,2
10902,50,3
10902,39,4
10903,25,1
10903,61,2
10903,67,3
10903,39,4
10904,25,1
10904,72,2
10904,73,3
10904,5,4
10905,73,1
10905,43,2
10905,17,3
10905,5,4
10906,25,1
10906,2,2
10906,67,3
10906,5,4
10907,25,1
10907,2,2
10907,50,3
10907,39,4
10908,25,1
10908,39,2
10908,2,3
10908,50,4
10909,25,1
10909,61,2
10909,26,3
10909,67,4
10910,2,1
10910,39,2
10910,72,3
10910,5,4
10911,2,1
10911,25,2
10911,26,3
10911,50,4
10912,2,1
10912,50,2
10912,39,3
10912,61,4
10913,2,1
10913,25,2
10913,50,3
10913,5,4
10914,25,1
10914,2,2
10914,50,3
10914,72,4
10915,39,1
10915,26,2
10915,2,3
10915,50,4
10916,72,1
10916,26,2
10916,2,3
10916,61,4
10917,2,1
10917,72,2
10917,58,3
10917,50,4
10918,25,1
10918,61,2
10918,26,3
10918,72,4
10919,2,1
10919,72,2
10919,61,3
10919,25,4
10920,25,1
10920,61,2
10920,15,3
10920,50,4
10921,72,1
10921,2,2
10921,26,3
10921,5,4
10922,2,1
10922,72,2
10922,61,3
10922,50,4
10923,2,1
10923,72,2
10923,50,3
10923,5,4
10924,26,1
10924,2,2
10924,25,3
10924,5,4
10925,25,1
10925,26,2
10925,7,3
10925,15,4
10926,26,1
10926,2,2
10926,25,3
10926,50,4
10927,26,1
10927,67,2
10927,25,3
10927,5,4
10929,67,1
10929,26,2
10929,39,3
10929,5,4
10930,67,1
10930,25,2
10930,2,3
10930,26,4
10931,25,1
10931,26,2
10931,67,3
10931,39,4
10932,67,1
10932,26,2
10932,2,3
10932,5,4
10934,67,1
10934,26,2
10934,2,3
10934,39,4
10935,67,1
10935,26,2
10935,25,3
10935,2,4
10936,67,1
10936,2,2
10936,25,3
10936,5,4
10938,25,1
10938,15,2
10938,67,3
10938,26,4
10941,2,1
10941,72,2
10941,26,3
10941,50,4
10943,29,1
10943,35,2
10943,28,3
10943,96,4
10944,58,1
10944,109,2
10944,45,3
10944,29,4
10945,29,1
10945,28,2
10945,70,3
10945,35,4
10946,72,1
10946,74,2
10946,27,3
10946,0,4
10947,34,1
10947,95,2
10947,50,3
10947,23,4
10948,106,1
10948,92,2
10948,95,3
10948,11,4
10949,109,1
10949,40,2
10949,49,3
10949,28,4
10950,93,1
10950,75,2
10950,103,3
10950,53,4
10951,105,1
10951,107,2
10951,14,3
10951,2,4
10954,53,1
10954,62,2
10954,28,3
10954,46,4
10955,53,1
10955,32,2
10955,72,3
10955,52,4
10956,81,1
10956,99,2
10956,78,3
10956,6,4
10957,21,1
10957,55,2
10957,36,3
10957,8,4
10959,25,1
10959,67,2
10959,85,3
10959,96,4
10960,58,1
10960,93,2
10960,99,3
10960,39,4
10961,2,1
10961,5,2
10961,72,3
10961,10,4
10962,2,1
10962,26,2
10962,10,3
10962,15,4
10964,2,1
10964,67,2
10964,25,3
10964,5,4
10965,2,1
10965,26,2
10965,96,3
10965,6,4
10966,67,1
10966,39,2
10966,2,3
10966,15,4
10967,2,1
10967,12,2
10967,107,3
10967,30,4
10968,2,1
10968,32,2
10968,26,3
10968,15,4
10969,26,1
10969,39,2
10969,12,3
10969,78,4
10970,58,1
10970,34,2
10970,39,3
10970,26,4
10971,2,1
10971,26,2
10971,12,3
10971,39,4
10972,96,1
10972,70,2
10972,15,3
10972,2,4
10973,12,1
10973,2,2
10973,107,3
10973,50,4
10974,2,1
10974,96,2
10974,107,3
10974,12,4
10975,58,1
10975,96,2
10975,2,3
10975,72,4
10976,15,1
10976,2,2
10976,107,3
10976,72,4
10977,67,1
10977,26,2
10977,5,3
10977,58,4
10978,30,1
10978,12,2
10978,2,3
10978,4,4
10979,34,1
10979,58,2
10979,2,3
10979,14,4
10980,25,1
10980,35,2
10980,15,3
10980,61,4
10983,25,1
10983,34,2
10983,58,3
10983,61,4
10984,25,1
10984,2,2
10984,5,3
10984,39,4
10985,34,1
10985,74,2
10985,2,3
10985,107,4
10986,25,1
10986,2,2
10986,50,3
10986,5,4
10988,39,1
10988,26,2
10988,35,3
10988,99,4
10993,2,1
10993,50,2
10993,39,3
10993,5,4
10994,25,1
10994,39,2
10994,90,3
10994,50,4
10995,35,1
10995,107,2
10995,12,3
10995,2,4
10996,25,1
10996,2,2
10996,61,3
10996,72,4
10997,2,1
10997,25,2
10997,5,3
10997,67,4
110,3,1
110,99,2
110,5,3
110,79,4
11000,30,1
11000,25,2
11000,2,3
11000,5,4
11001,5,1
11001,25,2
11001,2,3
11001,26,4
11002,26,1
11002,12,2
11002,72,3
11002,107,4
11007,2,1
11007,5,2
11007,26,3
11007,25,4
11014,73,1
11014,62,2
11014,61,3
11014,50,4
11016,2,1
11016,72,2
11016,26,3
11016,105,4
11018,30,1
11018,4,2
11018,13,3
11018,32,4
11019,105,1
11019,2,2
11019,14,3
11019,85,4
11020,25,1
11020,2,2
11020,32,3
11020,26,4
11022,30,1
11022,60,2
11022,13,3
11022,88,4
11023,30,1
11023,6,2
11023,105,3
11023,31,4
11024,35,1
11024,59,2
11024,12,3
11024,96,4
11025,2,1
11025,5,2
11025,61,3
11025,15,4
11026,2,1
11026,72,2
11026,107,3
11026,12,4
11027,37,1
11027,2,2
11027,12,3
11027,107,4
11028,12,1
11028,2,2
11028,32,3
11028,50,4
11029,2,1
11029,72,2
11029,50,3
11029,12,4
11030,12,1
11030,2,2
11030,96,3
11030,107,4
11031,2,1
11031,5,2
11031,72,3
11031,73,4
11033,2,1
11033,15,2
11033,34,3
11033,96,4
11036,74,1
11036,2,2
11036,52,3
11036,107,4
11037,25,1
11037,2,2
11037,50,3
11037,39,4
11038,2,1
11038,25,2
11038,15,3
11038,73,4
1104,67,1
1104,50,2
1104,96,3
1104,35,4
11040,2,1
11040,34,2
11040,58,3
11040,51,4
11041,25,1
11041,2,2
11041,36,3
11041,61,4
11042,2,1
11042,96,2
11042,25,3
11042,5,4
11043,49,1
11043,28,2
11043,40,3
11043,19,4
11045,29,1
11045,28,2
11045,95,3
11045,35,4
11046,47,1
11046,109,2
11046,49,3
11046,34,4
11047,28,1
11047,98,2
11047,35,3
11047,29,4
11048,98,1
11048,35,2
11048,0,3
11048,109,4
11049,29,1
11049,35,2
11049,0,3
11049,109,4
1105,90,1
1105,97,2
1105,31,3
1105,75,4
11050,28,1
11050,29,2
11050,70,3
11050,95,4
11051,29,1
11051,109,2
11051,95,3
11051,28,4
11052,109,1
11052,29,2
11052,63,3
11052,95,4
11053,29,1
11053,28,2
11053,96,3
11053,98,4
11054,30,1
11054,0,2
11054,98,3
11054,95,4
11055,23,1
11055,63,2
11055,95,3
11055,57,4
11056,28,1
11056,98,2
11056,10,3
11056,109,4
11057,17,1
11057,95,2
11057,34,3
11057,98,4
11058,34,1
11058,17,2
11058,5,3
11058,23,4
11059,17,1
11059,98,2
11059,34,3
11059,95,4
1106,109,1
1106,35,2
1106,29,3
1106,34,4
11060,29,1
11060,28,2
11060,95,3
11060,35,4
11061,4,1
11061,70,2
11061,50,3
11061,95,4
11062,70,1
11062,4,2
11062,50,3
11062,95,4
11063,32,1
11063,18,2
11063,27,3
11063,95,4
11064,98,1
11064,27,2
11064,23,3
11064,95,4
11065,28,1
11065,29,2
11065,96,3
11065,4,4
11066,98,1
11066,67,2
11066,0,3
11066,95,4
11067,29,1
11067,28,2
11067,96,3
11067,70,4
11068,67,1
11068,29,2
11068,15,3
11068,95,4
11069,2,1
11069,96,2
11069,107,3
11069,10,4
1107,53,1
1107,91,2
1107,62,3
1107,73,4
11070,25,1
11070,72,2
11070,26,3
11070,2,4
11071,25,1
11071,2,2
11071,67,3
11071,34,4
11072,2,1
11072,96,2
11072,25,3
11072,72,4
11073,38,1
11073,12,2
11073,16,3
11073,74,4
11074,25,1
11074,2,2
11074,61,3
11074,90,4
11075,2,1
11075,72,2
11075,5,3
11075,61,4
11076,2,1
11076,73,2
11076,61,3
11076,5,4
11077,90,1
11077,85,2
11077,14,3
11077,5,4
11078,25,1
11078,39,2
11078,90,3
11078,85,4
11079,74,1
11079,2,2
11079,14,3
11079,50,4
1108,67,1
1108,15,2
1108,27,3
1108,96,4
11080,67,1
11080,2,2
11080,15,3
11080,25,4
11081,2,1
11081,32,2
11081,5,3
11081,61,4
11082,2,1
11082,67,2
11082,14,3
11082,32,4
11083,25,1
11083,61,2
11083,48,3
11083,34,4
11084,25,1
11084,67,2
11084,2,3
11084,61,4
11085,67,1
11085,34,2
11085,105,3
11085,107,4
11086,15,1
11086,14,2
11086,2,3
11086,5,4
11087,32,1
11087,50,2
11087,2,3
11087,61,4
11088,32,1
11088,2,2
11088,61,3
11088,50,4
11089,90,1
11089,107,2
11089,8,3
11089,26,4
1109,26,1
1109,52,2
1109,91,3
1109,14,4
11090,32,1
11090,74,2
11090,105,3
11090,57,4
11091,32,1
11091,57,2
11091,39,3
11091,2,4
11092,15,1
11092,2,2
11092,25,3
11092,5,4
11093,15,1
11093,2,2
11093,32,3
11093,61,4
11094,15,1
11094,2,2
11094,73,3
11094,61,4
11095,2,1
11095,15,2
11095,32,3
11095,96,4
11096,12,1
11096,37,2
11096,56,3
11096,50,4
11098,96,1
11098,52,2
11098,15,3
11098,39,4
11099,105,1
11099,98,2
11099,30,3
11099,19,4
111,40,1
111,1,2
111,101,3
111,84,4
1110,42,1
1110,12,2
1110,31,3
1110,89,4
11100,109,1
11100,98,2
11100,96,3
11100,95,4
11101,3,1
11101,9,2
11101,5,3
11101,102,4
11102,29,1
11102,28,2
11102,32,3
11102,95,4
11103,29,1
11103,30,2
11103,105,3
11103,96,4
11104,29,1
11104,105,2
11104,30,3
11104,98,4
11105,29,1
11105,105,2
11105,28,3
11105,46,4
11106,28,1
11106,95,2
11106,98,3
11106,46,4
11107,28,1
11107,29,2
11107,67,3
11107,5,4
11108,28,1
11108,29,2
11108,98,3
11108,95,4
11109,32,1
11109,30,2
11109,95,3
11109,70,4
1111,44,1
1111,31,2
1111,87,3
1111,3,4
11110,28,1
11110,29,2
11110,98,3
11110,4,4
11111,29,1
11111,28,2
11111,96,3
11111,32,4
11112,28,1
11112,70,2
11112,95,3
11112,0,4
11115,52,1
11115,85,2
11115,15,3
11115,5,4
11116,96,1
11116,72,2
11116,2,3
11116,15,4
11119,72,1
11119,96,2
11119,2,3
11119,5,4
1112,3,1
1112,55,2
1112,99,3
1112,9,4
11120,25,1
11120,72,2
11120,2,3
11120,96,4
11121,72,1
11121,2,2
11121,35,3
11121,5,4
11122,96,1
11122,2,2
11122,72,3
11122,5,4
11123,2,1
11123,62,2
11123,5,3
11123,32,4
11124,12,1
11124,72,2
11124,107,3
11124,2,4
1113,94,1
1113,43,2
1113,103,3
1113,104,4
11135,34,1
11135,32,2
11135,58,3
11135,2,4
11136,26,1
11136,32,2
11136,58,3
11136,34,4
11137,32,1
11137,2,2
11137,96,3
11137,61,4
11138,32,1
11138,2,2
11138,27,3
11138,23,4
11139,25,1
11139,34,2
11139,58,3
11139,5,4
11140,80,1
11140,78,2
11140,34,3
11140,6,4
11141,34,1
11141,78,2
11141,16,3
11141,26,4
11142,34,1
11142,26,2
11142,98,3
11142,58,4
11143,2,1
11143,32,2
11143,96,3
11143,39,4
11144,25,1
11144,34,2
11144,56,3
11144,26,4
11145,2,1
11145,99,2
11145,98,3
11145,27,4
11148,14,1
11148,74,2
11148,35,3
11148,12,4
11149,26,1
11149,12,2
11149,14,3
11149,99,4
1115,106,1
1115,68,2
1115,23,3
1115,55,4
11150,2,1
11150,26,2
11150,5,3
11150,72,4
11151,26,1
11151,34,2
11151,23,3
11151,25,4
11154,26,1
11154,12,2
11154,99,3
11154,2,4
11155,59,1
11155,55,2
11155,45,3
11155,102,4
11157,2,1
11157,96,2
11157,72,3
11157,5,4
11159,25,1
11159,34,2
11159,58,3
11159,39,4
11160,58,1
11160,32,2
11160,34,3
11160,70,4
11161,34,1
11161,25,2
11161,13,3
11161,61,4
11162,50,1
11162,96,2
11162,34,3
11162,2,4
11163,34,1
11163,50,2
11163,98,3
11163,17,4
11164,90,1
11164,11,2
11164,2,3
11164,97,4
11165,90,1
11165,26,2
11165,36,3
11165,73,4
11166,34,1
11166,39,2
11166,30,3
11166,58,4
11169,34,1
11169,2,2
11169,32,3
11169,26,4
11171,25,1
11171,32,2
11171,39,3
11171,90,4
11172,25,1
11172,34,2
11172,57,3
11172,61,4
11173,2,1
11173,34,2
11173,32,3
11173,50,4
11180,1,1
11180,43,2
11180,8,3
11180,104,4
11181,101,1
11181,47,2
11181,19,3
11181,92,4
11182,37,1
11182,50,2
11182,19,3
11182,79,4
11183,88,1
11183,50,2
11183,27,3
11183,57,4
11184,1,1
11184,64,2
11184,92,3
11184,104,4
11185,4,1
11185,18,2
11185,59,3
11185,70,4
11186,34,1
11186,30,2
11186,50,3
11186,13,4
11187,80,1
11187,91,2
11187,37,3
11187,36,4
11188,92,1
11188,47,2
11188,103,3
11188,0,4
11189,16,1
11189,66,2
11189,23,3
11189,6,4
1119,29,1
1119,67,2
1119,28,3
1119,26,4
11190,38,1
11190,77,2
11190,6,3
11190,64,4
11191,51,1
11191,64,2
11191,45,3
11191,17,4
11192,51,1
11192,64,2
11192,63,3
11192,11,4
11193,31,1
11193,66,2
11193,5,3
11193,7,4
11194,51,1
11194,23,2
11194,17,3
11194,63,4
11195,66,1
11195,44,2
11195,95,3
11195,31,4
11196,66,1
11196,95,2
11196,44,3
11196,51,4
11197,3,1
11197,104,2
11197,44,3
11197,98,4
11198,66,1
11198,31,2
11198,44,3
11198,95,4
11199,66,1
11199,37,2
11199,42,3
11199,31,4
112,46,1
112,0,2
112,35,3
112,105,4
1120,4,1
1120,70,2
1120,60,3
1120,27,4
11200,31,1
11200,51,2
11200,66,3
11200,95,4
11201,54,1
11201,63,2
11201,51,3
11201,23,4
11202,54,1
11202,77,2
11202,57,3
11202,51,4
11203,2,1
11203,32,2
11203,98,3
11203,50,4
11204,15,1
11204,72,2
11204,14,3
11204,10,4
11206,58,1
11206,2,2
11206,14,3
11206,15,4
11207,26,1
11207,39,2
11207,15,3
11207,72,4
11208,25,1
11208,12,2
11208,15,3
11208,58,4
11209,25,1
11209,15,2
11209,12,3
11209,93,4
1121,18,1
1121,13,2
1121,60,3
1121,23,4
11210,25,1
11210,67,2
11210,2,3
11210,26,4
11211,67,1
11211,14,2
11211,105,3
11211,15,4
11212,25,1
11212,85,2
11212,15,3
11212,2,4
11213,25,1
11213,67,2
11213,85,3
11213,15,4
1122,49,1
1122,23,2
1122,13,3
1122,45,4
11221,25,1
11221,34,2
11221,15,3
11221,58,4
11225,25,1
11225,34,2
11225,15,3
11225,5,4
11228,66,1
11228,23,2
11228,37,3
11228,63,4
1123,67,1
1123,34,2
1123,14,3
1123,12,4
11236,66,1
11236,51,2
11236,95,3
11236,41,4
11237,66,1
11237,16,2
11237,95,3
11237,51,4
11238,2,1
11238,25,2
11238,5,3
11238,39,4
11239,15,1
11239,96,2
11239,2,3
11239,39,4
1124,84,1
1124,19,2
1124,65,3
1124,68,4
11240,66,1
11240,6,2
11240,95,3
11240,51,4
11241,2,1
11241,34,2
11241,32,3
11241,67,4
11242,3,1
11242,95,2
11242,9,3
11242,44,4
11244,2,1
11244,80,2
11244,72,3
11244,34,4
11246,58,1
11246,12,2
11246,14,3
11246,99,4
11247,25,1
11247,13,2
11247,30,3
11247,12,4
1125,29,1
1125,70,2
1125,105,3
1125,35,4
11251,66,1
11251,82,2
11251,41,3
11251,51,4
11252,66,1
11252,37,2
11252,23,3
11252,95,4
11253,37,1
11253,68,2
11253,66,3
11253,95,4
11254,66,1
11254,31,2
11254,37,3
11254,95,4
11255,66,1
11255,16,2
11255,51,3
11255,60,4
11256,66,1
11256,6,2
11256,95,3
11256,78,4
11257,66,1
11257,6,2
11257,95,3
11257,78,4
11259,66,1
11259,95,2
11259,27,3
11259,7,4
1126,4,1
1126,70,2
1126,35,3
1126,64,4
11261,66,1
11261,82,2
11261,95,3
11261,60,4
11263,66,1
11263,31,2
11263,95,3
11263,98,4
11265,66,1
11265,95,2
11265,23,3
11265,63,4
11268,66,1
11268,16,2
11268,78,3
11268,95,4
11269,66,1
11269,16,2
11269,95,3
11269,78,4
1127,105,1
1127,30,2
1127,95,3
1127,50,4
11270,66,1
11270,82,2
11270,41,3
11270,27,4
11271,66,1
11271,82,2
11271,41,3
11271,95,4
11272,66,1
11272,95,2
11272,63,3
11272,23,4
11273,25,1
11273,13,2
11273,34,3
11273,35,4
11274,25,1
11274,34,2
11274,13,3
11274,61,4
11275,25,1
11275,34,2
11275,58,3
11275,61,4
11277,35,1
11277,12,2
11277,26,3
11277,32,4
11278,2,1
11278,61,2
11278,25,3
11278,5,4
11279,38,1
11279,78,2
11279,2,3
11279,16,4
1128,105,1
1128,12,2
1128,74,3
1128,95,4
11280,12,1
11280,2,2
11280,107,3
11280,14,4
11281,2,1
11281,12,2
11281,31,3
11281,10,4
11283,2,1
11283,99,2
11283,12,3
11283,72,4
11284,2,1
11284,61,2
11284,25,3
11284,72,4
11285,2,1
11285,58,2
11285,26,3
11285,36,4
11286,2,1
11286,32,2
11286,5,3
11286,95,4
11287,34,1
11287,2,2
11287,58,3
11287,39,4
11288,38,1
11288,16,2
11288,34,3
11288,2,4
1129,109,1
1129,60,2
1129,46,3
1129,0,4
11290,2,1
11290,34,2
11290,39,3
11290,32,4
11291,2,1
11291,12,2
11291,39,3
11291,99,4
11292,83,1
11292,107,2
11292,2,3
11292,60,4
11293,15,1
11293,32,2
11293,10,3
11293,30,4
11299,12,1
11299,99,2
11299,107,3
11299,35,4
113,35,1
113,67,2
113,23,3
113,96,4
1130,70,1
1130,10,2
1130,95,3
1130,13,4
11300,2,1
11300,12,2
11300,35,3
11300,50,4
11301,72,1
11301,2,2
11301,32,3
11301,5,4
11303,12,1
11303,74,2
11303,35,3
11303,10,4
11304,25,1
11304,2,2
11304,61,3
11304,5,4
11305,25,1
11305,13,2
11305,35,3
11305,34,4
11306,2,1
11306,67,2
11306,48,3
11306,25,4
11307,2,1
11307,26,2
11307,5,3
11307,25,4
11308,109,1
11308,70,2
11308,61,3
11308,95,4
11309,34,1
11309,59,2
11309,57,3
11309,2,4
1131,70,1
1131,95,2
1131,7,3
1131,0,4
11310,34,1
11310,58,2
11310,74,3
11310,50,4
11311,27,1
11311,15,2
11311,70,3
11311,34,4
11313,34,1
11313,2,2
11313,5,3
11313,26,4
11314,34,1
11314,25,2
11314,70,3
11314,30,4
11315,25,1
11315,2,2
11315,50,3
11315,34,4
11316,50,1
11316,74,2
11316,63,3
11316,13,4
11317,56,1
11317,74,2
11317,34,3
11317,107,4
11318,2,1
11318,27,2
11318,98,3
11318,62,4
11319,32,1
11319,96,2
11319,80,3
11319,50,4
1132,70,1
1132,0,2
1132,98,3
1132,109,4
11320,2,1
11320,72,2
11320,73,3
11320,5,4
11321,2,1
11321,73,2
11321,36,3
