cluster_id,count,count_rel,epoch,country,cluster_name
66,239,0.144848484848,1875-1914,Germany,"Blauer Reiter, Expressionismus"
95,232,0.140606060606,1875-1914,Germany,Farben
107,173,0.104848484848,1875-1914,Germany,Fotografie
5,157,0.0951515151515,1875-1914,Germany,"Zeichnung, Skizze"
3,155,0.0939393939394,1875-1914,Germany,"Frau, nackt"
73,132,0.08,1875-1914,Germany,"Verzierung, Ornament"
69,132,0.08,1875-1914,Germany,Gesicht
51,127,0.0769696969697,1875-1914,Germany,"Landschaft, Wiese"
11,122,0.0739393939394,1875-1914,Germany,"Frau, weibliche Kleidung"
6,114,0.0690909090909,1875-1914,Germany,Pferd
2,158,0.134812286689,1848-1874,Germany,"Architektur, Fassade"
15,103,0.0878839590444,1848-1874,Germany,Kirchenarchitektur
5,103,0.0878839590444,1848-1874,Germany,"Zeichnung, Skizze"
39,102,0.0870307167235,1848-1874,Germany,"Treppe, Aufgang"
27,88,0.0750853242321,1848-1874,Germany,"Gebirge, Landschaft"
50,85,0.0725255972696,1848-1874,Germany,"Haus, Architektur"
0,85,0.0725255972696,1848-1874,Germany,"Wetter, Himmel"
107,85,0.0725255972696,1848-1874,Germany,Fotografie
32,82,0.0699658703072,1848-1874,Germany,"Burg, Schloss"
34,79,0.0674061433447,1848-1874,Germany,"Garten, Park"
5,422,0.186478126381,1789-1847,Germany,"Zeichnung, Skizze"
27,285,0.125939019001,1789-1847,Germany,"Gebirge, Landschaft"
26,284,0.125497127707,1789-1847,Germany,"Antike Architektur, Saeulen"
60,272,0.12019443217,1789-1847,Germany,"Felsen, Steine"
2,239,0.105612019443,1789-1847,Germany,"Architektur, Fassade"
0,205,0.090587715422,1789-1847,Germany,"Wetter, Himmel"
72,184,0.0813079982324,1789-1847,Germany,"Tor, Mauer, Eingang"
15,175,0.0773309765798,1789-1847,Germany,Kirchenarchitektur
109,156,0.0689350419797,1789-1847,Germany,"Meer, Strand, Kueste"
39,154,0.0680512593902,1789-1847,Germany,"Treppe, Aufgang"
95,330,0.191193511008,1875-1914,France,Farben
3,206,0.119351100811,1875-1914,France,"Frau, nackt"
107,200,0.115874855156,1875-1914,France,Fotografie
69,167,0.0967555040556,1875-1914,France,Gesicht
84,166,0.0961761297798,1875-1914,France,"Tisch, Tischgarnitur"
17,164,0.0950173812283,1875-1914,France,Blumen
102,163,0.0944380069525,1875-1914,France,"Gauguin, indigen"
68,133,0.077056778679,1875-1914,France,Stillleben
45,131,0.0758980301275,1875-1914,France,"Frauengruppe, Damen"
11,123,0.0712630359212,1875-1914,France,"Frau, weibliche Kleidung"
107,182,0.171052631579,1848-1874,France,Fotografie
11,106,0.0996240601504,1848-1874,France,"Frau, weibliche Kleidung"
